From Currency,To Currency,User Conversion Type,From Conversion Date,To Conversion Date,Conversion Rate,Inverse Conversion Rate,Mode Flag
GBP,USD,Corporate,01/09/2025,07/09/2025,1.350900,,Insert
GBP,CAD,Corporate,08/09/2025,14/09/2025,1.870000,,Insert
GBP,EUR,Corporate,08/09/2025,14/09/2025,1.152000,,Insert
GBP,JPY,Corporate,08/09/2025,14/09/2025,198.852200,,Insert
GBP,USD,Corporate,08/09/2025,14/09/2025,1.352000,,Insert
GBP,CAD,Corporate,15/09/2025,21/09/2025,1.877800,,Insert
GBP,EUR,Corporate,15/09/2025,21/09/2025,1.156400,,Insert
GBP,JPY,Corporate,15/09/2025,21/09/2025,200.218400,,Insert
GBP,USD,Corporate,15/09/2025,21/09/2025,1.355900,,Insert
GBP,CAD,Corporate,22/09/2025,28/09/2025,1.857200,,Insert
GBP,EUR,Corporate,22/09/2025,28/09/2025,1.146800,,Insert
GBP,JPY,Corporate,22/09/2025,28/09/2025,199.400100,,Insert
GBP,USD,Corporate,22/09/2025,28/09/2025,1.348300,,Insert
GBP,CAD,Corporate,29/09/2025,05/10/2025,1.868500,,Insert
GBP,EUR,Corporate,29/09/2025,05/10/2025,1.146300,,Insert
GBP,JPY,Corporate,29/09/2025,05/10/2025,200.359100,,Insert
GBP,USD,Corporate,29/09/2025,05/10/2025,1.340200,,Insert
GBP,CAD,Corporate,06/10/2025,12/10/2025,1.879500,,Insert
GBP,EUR,Corporate,06/10/2025,12/10/2025,1.147500,,Insert
GBP,JPY,Corporate,06/10/2025,12/10/2025,198.637900,,Insert
GBP,USD,Corporate,06/10/2025,12/10/2025,1.347200,,Insert
GBP,CAD,Corporate,13/10/2025,19/10/2025,1.861400,,Insert
GBP,EUR,Corporate,13/10/2025,19/10/2025,1.148900,,Insert
GBP,JPY,Corporate,13/10/2025,19/10/2025,202.795600,,Insert
GBP,USD,Corporate,13/10/2025,19/10/2025,1.330200,,Insert
GBP,CAD,Corporate,20/10/2025,26/10/2025,1.881800,,Insert
GBP,EUR,Corporate,20/10/2025,26/10/2025,1.147900,,Insert
GBP,JPY,Corporate,20/10/2025,26/10/2025,201.449200,,Insert
GBP,USD,Corporate,20/10/2025,26/10/2025,1.339200,,Insert
GBP,CAD,Corporate,27/10/2025,02/11/2025,1.865600,,Insert
GBP,EUR,Corporate,27/10/2025,02/11/2025,1.144000,,Insert
GBP,JPY,Corporate,27/10/2025,02/11/2025,203.191700,,Insert
GBP,USD,Corporate,27/10/2025,02/11/2025,1.330100,,Insert
GBP,CAD,Corporate,03/11/2025,09/11/2025,1.840900,,Insert
GBP,EUR,Corporate,03/11/2025,09/11/2025,1.138400,,Insert
GBP,JPY,Corporate,03/11/2025,09/11/2025,202.392000,,Insert
GBP,USD,Corporate,03/11/2025,09/11/2025,1.313900,,Insert
GBP,CAD,Corporate,10/11/2025,16/11/2025,1.851000,,Insert
GBP,EUR,Corporate,10/11/2025,16/11/2025,1.136500,,Insert
GBP,JPY,Corporate,10/11/2025,16/11/2025,201.402100,,Insert
GBP,USD,Corporate,10/11/2025,16/11/2025,1.315200,,Insert
GBP,CAD,Corporate,17/11/2025,23/11/2025,1.843100,,Insert
GBP,EUR,Corporate,17/11/2025,23/11/2025,1.131400,,Insert
GBP,JPY,Corporate,17/11/2025,23/11/2025,202.913300,,Insert
GBP,USD,Corporate,17/11/2025,23/11/2025,1.314000,,Insert
GBP,CAD,Corporate,24/11/2025,30/11/2025,1.848400,,Insert
GBP,EUR,Corporate,24/11/2025,30/11/2025,1.137500,,Insert
GBP,JPY,Corporate,24/11/2025,30/11/2025,204.818200,,Insert
GBP,USD,Corporate,24/11/2025,30/11/2025,1.308500,,Insert
GBP,CAD,Corporate,01/12/2025,07/12/2025,1.847300,,Insert
GBP,EUR,Corporate,01/12/2025,07/12/2025,1.141700,,Insert
GBP,JPY,Corporate,01/12/2025,07/12/2025,206.769800,,Insert
GBP,USD,Corporate,01/12/2025,07/12/2025,1.325200,,Insert
GBP,CAD,Corporate,08/12/2025,14/12/2025,1.848700,,Insert
GBP,EUR,Corporate,08/12/2025,14/12/2025,1.145400,,Insert
GBP,JPY,Corporate,08/12/2025,14/12/2025,207.149000,,Insert
GBP,USD,Corporate,08/12/2025,14/12/2025,1.334300,,Insert
GBP,CAD,Corporate,15/12/2025,21/12/2025,1.840500,,Insert
GBP,EUR,Corporate,15/12/2025,21/12/2025,1.137700,,Insert
GBP,JPY,Corporate,15/12/2025,21/12/2025,208.184400,,Insert
GBP,USD,Corporate,15/12/2025,21/12/2025,1.335500,,Insert
GBP,CAD,Corporate,22/12/2025,28/12/2025,1.841800,,Insert
GBP,EUR,Corporate,22/12/2025,28/12/2025,1.141100,,Insert
GBP,JPY,Corporate,22/12/2025,28/12/2025,210.410200,,Insert
GBP,USD,Corporate,22/12/2025,28/12/2025,1.336200,,Insert
GBP,CAD,Corporate,29/12/2025,04/01/2026,1.846300,,Insert
GBP,EUR,Corporate,29/12/2025,04/01/2026,1.146800,,Insert
GBP,JPY,Corporate,29/12/2025,04/01/2026,210.467100,,Insert
GBP,USD,Corporate,29/12/2025,04/01/2026,1.350700,,Insert
GBP,CAD,Corporate,05/01/2026,11/01/2026,1.852300,,Insert
GBP,EUR,Corporate,05/01/2026,11/01/2026,1.148600,,Insert
GBP,JPY,Corporate,05/01/2026,11/01/2026,211.348400,,Insert
GBP,USD,Corporate,05/01/2026,11/01/2026,1.349700,,Insert
GBP,CAD,Corporate,12/01/2026,18/01/2026,1.863900,,Insert
GBP,EUR,Corporate,12/01/2026,18/01/2026,1.152700,,Insert
GBP,JPY,Corporate,12/01/2026,18/01/2026,211.844600,,Insert
GBP,USD,Corporate,12/01/2026,18/01/2026,1.341900,,Insert
GBP,CAD,Corporate,19/01/2026,25/01/2026,1.861500,,Insert
GBP,EUR,Corporate,19/01/2026,25/01/2026,1.153900,,Insert
GBP,JPY,Corporate,19/01/2026,25/01/2026,211.459400,,Insert
GBP,USD,Corporate,19/01/2026,25/01/2026,1.337800,,Insert
GBP,CAD,Corporate,26/01/2026,01/02/2026,1.863100,,Insert
GBP,EUR,Corporate,26/01/2026,01/02/2026,1.153600,,Insert
GBP,JPY,Corporate,26/01/2026,01/02/2026,214.467200,,Insert
GBP,USD,Corporate,26/01/2026,01/02/2026,1.356400,,Insert
GBP,CAD,Corporate,02/02/2026,08/02/2026,1.858000,,Insert
GBP,EUR,Corporate,02/02/2026,08/02/2026,1.153400,,Insert
GBP,JPY,Corporate,02/02/2026,08/02/2026,211.589800,,Insert
GBP,USD,Corporate,02/02/2026,08/02/2026,1.372000,,Insert
GBP,CAD,Corporate,09/02/2026,15/02/2026,1.856500,,Insert
GBP,EUR,Corporate,09/02/2026,15/02/2026,1.151900,,Insert
GBP,JPY,Corporate,09/02/2026,15/02/2026,213.529800,,Insert
GBP,USD,Corporate,09/02/2026,15/02/2026,1.361500,,Insert
GBP,CAD,Corporate,16/02/2026,22/02/2026,1.855800,,Insert
GBP,EUR,Corporate,16/02/2026,22/02/2026,1.148400,,Insert
GBP,JPY,Corporate,16/02/2026,22/02/2026,208.448200,,Insert
GBP,USD,Corporate,16/02/2026,22/02/2026,1.361200,,Insert
GBP,CAD,Corporate,23/02/2026,01/03/2026,1.846500,,Insert
GBP,EUR,Corporate,23/02/2026,01/03/2026,1.145300,,Insert
GBP,JPY,Corporate,23/02/2026,01/03/2026,209.069700,,Insert
GBP,USD,Corporate,23/02/2026,01/03/2026,1.350100,,Insert
GBP,CAD,Corporate,02/03/2026,08/03/2026,1.833500,,Insert
GBP,EUR,Corporate,02/03/2026,08/03/2026,1.138600,,Insert
GBP,JPY,Corporate,02/03/2026,08/03/2026,209.819400,,Insert
GBP,USD,Corporate,02/03/2026,08/03/2026,1.344300,,Insert
GBP,CAD,Corporate,09/03/2026,15/03/2026,1.820400,,Insert
GBP,EUR,Corporate,09/03/2026,15/03/2026,1.153700,,Insert
GBP,JPY,Corporate,09/03/2026,15/03/2026,210.525700,,Insert
GBP,USD,Corporate,09/03/2026,15/03/2026,1.336000,,Insert
GBP,CAD,Corporate,16/03/2026,22/03/2026,1.818500,,Insert
GBP,EUR,Corporate,16/03/2026,22/03/2026,1.156900,,Insert
GBP,JPY,Corporate,16/03/2026,22/03/2026,211.207000,,Insert
GBP,USD,Corporate,16/03/2026,22/03/2026,1.323900,,Insert
GBP,CAD,Corporate,23/03/2026,29/03/2026,1.826600,,Insert
GBP,EUR,Corporate,23/03/2026,29/03/2026,1.152300,,Insert
GBP,JPY,Corporate,23/03/2026,29/03/2026,211.833000,,Insert
GBP,USD,Corporate,23/03/2026,29/03/2026,1.330200,,Insert
GBP,CAD,Corporate,30/03/2026,05/04/2026,1.844900,,Insert
GBP,EUR,Corporate,30/03/2026,05/04/2026,1.153800,,Insert
GBP,JPY,Corporate,30/03/2026,05/04/2026,212.862000,,Insert
GBP,USD,Corporate,30/03/2026,05/04/2026,1.329100,,Insert
GBP,CAD,Corporate,06/04/2026,12/04/2026,1.844000,,Insert
GBP,EUR,Corporate,06/04/2026,12/04/2026,1.146500,,Insert
GBP,JPY,Corporate,06/04/2026,12/04/2026,211.055000,,Insert
GBP,USD,Corporate,06/04/2026,12/04/2026,1.324400,,Insert
GBP,CAD,Corporate,13/04/2026,19/04/2026,1.861900,,Insert
GBP,EUR,Corporate,13/04/2026,19/04/2026,1.147900,,Insert
GBP,JPY,Corporate,13/04/2026,19/04/2026,214.219600,,Insert
GBP,USD,Corporate,13/04/2026,19/04/2026,1.346100,,Insert
GBP,CAD,Corporate,20/04/2026,26/04/2026,1.854500,,Insert
GBP,EUR,Corporate,20/04/2026,26/04/2026,1.148600,,Insert
GBP,JPY,Corporate,20/04/2026,26/04/2026,214.201300,,Insert
GBP,USD,Corporate,20/04/2026,26/04/2026,1.357000,,Insert
GBP,CAD,Corporate,27/04/2026,03/05/2026,1.847700,,Insert
GBP,EUR,Corporate,27/04/2026,03/05/2026,1.153200,,Insert
GBP,JPY,Corporate,27/04/2026,03/05/2026,215.353200,,Insert
GBP,USD,Corporate,27/04/2026,03/05/2026,1.350000,,Insert
